user_id,avg_museum_rating,avg_park_rating,avg_restaurant_rating,avg_nightlife_rating
User 491,2.38,2.12,2.8,1.37
User 492,2.18,2.28,1.26,1.33
User 493,1.7,2.16,1.14,1.39
User 494,2.09,3.64,3.54,1.53
User 495,1.93,3.2,1.35,1.57
User 496,1.77,2.36,1.18,1.39
User 497,1.51,1.88,1.26,1.48
User 498,1.61,2.24,3.32,1.51
User 499,1.77,2.16,3.13,1.45
User 500,1.9,2.12,1.67,1.5
User 501,1.96,3,2.94,1.51
User 502,3.72,2.96,2.39,1.32
User 503,1.9,2.08,3.48,1.41
User 504,1.64,2.28,1.48,1.35
User 505,1.99,2.04,1.35,1.58
User 506,3.5,3,1.24,1.51
User 507,1.86,2.04,2.31,1.48
User 508,1.7,2,2.78,1.64
User 509,1.86,1.76,2.06,1.51
User 510,2.12,3.04,1.19,1.33
User 511,2.22,2.16,3.18,1.55
User 512,1.96,2.2,1.19,1.33
User 513,1.67,2.24,1.96,1.53
User 514,1.77,2.88,3.43,1.65
User 515,1.86,2.2,1.35,1.42
User 516,1.9,2,3.84,1.5
User 517,2.31,1,1.26,1.72
User 518,1.64,2.04,3.03,1.53
User 519,1.96,2.28,1.22,1.37
User 520,1.77,2.08,1.3,1.55
User 521,1.51,2.36,1.13,1.33
User 522,1.86,2.04,2.89,1.61
User 523,1.51,2.08,3.48,1.57
User 524,1.74,1.96,1.26,1.42
User 525,1.7,2.64,3.46,1.57
User 526,1.86,2.36,2.68,1.49
User 527,1.7,2.12,2.23,1.49
User 528,1.77,2.4,1.16,1.59
User 529,2.34,2.64,1.37,1.39
User 530,1.53,1.96,1.18,1.58
User 531,1.86,1.6,1.24,1.64
User 532,2.12,1.16,1.19,1.69
User 533,1.83,2.2,2.25,1.56
User 534,1.8,2.08,2.45,1.45
User 535,1.9,1.88,2.84,1.41
User 536,1.58,2.12,2.57,1.45
User 537,1.74,3.24,3.63,1.72
User 538,1.64,2.04,3.35,1.51
User 539,1.61,2.84,1.61,1.47
User 540,1.96,2.16,1.36,1.42
User 541,1.8,2.36,1.75,1.35
User 542,2.44,1.28,1.18,1.34
User 543,1.83,2.08,1.24,1.46
User 544,1.7,2.56,1.96,1.4
User 545,1.99,2.04,2.17,1.57
User 546,1.86,3.96,1.24,1.41
User 547,1.61,2.64,1.18,1.46
User 548,1.96,2.48,1.21,1.58
User 549,1.96,2.92,2.18,1.61
User 550,1.96,2.32,1.34,1.48
User 551,2.23,2,1.59,1.35
User 552,2.06,2.04,3.5,1.56
User 553,1.9,1.88,2.17,1.47
User 554,2.63,2.2,1.67,1.75
User 555,1.67,3.4,1.34,1.53
User 556,1.7,1.88,3.66,1.5
User 557,1.58,2.48,1.24,1.49
User 558,1.96,1.88,1.22,1.53
User 559,1.96,2,1.3,1.33
User 560,2.06,1.8,1.29,1.35
User 561,1.74,1.8,2.82,1.5
User 562,1.93,2.6,4.11,1.49
User 563,1.9,1.88,2.94,1.55
User 564,1.7,2.52,2.46,1.5
User 565,1.77,2.56,1.24,1.62
User 566,1.99,2.08,2.41,1.24
User 567,1.74,2.68,3.89,1.57
User 568,1.7,2.6,3.36,1.48
User 569,2.15,3.12,3.06,1.56
User 570,1.58,2.2,1.32,1.43
User 571,1.9,3.16,3.06,1.56
User 572,1.74,2.36,1.21,1.29
User 573,1.77,2.08,2.82,1.39
User 574,1.67,2.76,1.3,1.41
User 575,1.96,2.44,1.72,1.62
User 576,1.74,2.28,2.36,1.66
User 577,1.77,1.88,1.24,1.43
User 578,1.64,2.48,1.24,1.56
User 579,1.67,2.48,1.26,1.56
User 580,1.86,1.96,1.74,2.12
User 581,1.83,2.36,2.07,1.33
User 582,1.64,2.36,2.52,1.47
User 583,1.9,2.2,1.85,1.62
User 584,1.67,2.6,1.19,1.45
User 585,2.06,2.28,1.16,1.47
User 586,2.47,2.04,1.43,1.48
User 587,1.48,2.12,1.7,1.33
User 588,1.96,2.6,1.29,1.32
User 589,1.58,2.04,3.77,1.58
User 590,1.93,3.08,1.27,1.39
User 591,1.96,2.12,1.91,1.5
User 592,1.83,2.32,1.18,1.31
User 593,1.7,3.28,1.22,3.38
User 594,1.83,2.96,2.33,1.54
User 595,2.12,1.8,1.91,1.39
User 596,2.76,1.6,2.57,1.35
User 597,1.96,2.32,1.37,1.49
User 598,1.77,2.08,1.22,1.65
User 599,1.86,1.96,3.02,1.5
User 600,2.12,3.96,1.16,1.5
User 601,1.64,2.36,1.91,1.4
User 602,2.15,1.8,1.26,4.1
User 603,1.67,3.2,3.34,1.61
User 604,1.77,2.48,1.29,1.35
User 605,2.22,1.68,2.41,1.91
User 606,1.64,2.2,1.94,1.39
User 607,2.09,2,2.02,1.4
User 608,2.31,2.36,1.75,1.48
User 609,2.06,4.12,2.58,1.48
User 610,1.7,2.32,1.34,1.59
User 611,1.66,1.64,3.01,1.58
User 612,1.74,2.04,2.3,1.62
User 613,1.83,1.92,1.82,1.39
User 614,1.67,2.28,1.26,1.51
User 615,2.87,1.28,2.14,1.5
User 616,1.54,2.16,1.38,1.33
User 617,1.7,2.44,1.22,1.64
User 618,2.82,2.56,1.62,1.39
User 619,2.25,2.04,1.43,1.43
User 620,1.96,2.32,1.56,1.38
User 621,1.74,2.32,1.16,1.49
User 622,1.8,2.8,2.25,1.55
User 623,1.99,2.32,3.03,1.43
User 624,1.74,1.96,1.62,1.51
User 625,1.9,2.48,2.46,1.42
User 626,2.66,1.24,1.43,1.59
User 627,1.8,2.92,2.6,1.5
User 628,1.75,2.08,2.88,1.34
User 629,1.7,1.88,1.19,1.43
User 630,1.58,2.44,1.21,1.41
User 631,1.7,2.36,1.19,1.41
User 632,3.05,2.2,1.19,1.34
User 633,1.51,2.2,1.42,1.49
User 634,1.61,2.2,3.05,1.61
User 635,1.83,2.96,1.83,1.46
User 636,1.8,2.12,2.6,1.63
User 637,1.86,2.4,2.25,1.55
User 638,2.38,1.96,2.07,1.66
User 639,2.06,2.44,1.42,1.58
User 640,1.51,2.96,1.21,1.42
User 641,2.73,1.84,3.61,1.63
User 642,1.54,3.96,1.38,1.61
User 643,2.09,3.76,1.21,1.66
User 644,1.74,2.56,1.24,1.61
User 645,1.93,3.24,2.9,1.49
User 646,1.61,2.56,1.19,1.41
User 647,1.94,1.8,1.35,1.56
User 648,1.64,2.52,1.21,1.39
User 649,1.38,2.44,1.34,1.5
User 650,2.09,2.96,2.17,1.51
User 651,1.58,2.24,1.26,1.56
User 652,1.8,2.32,1.34,1.24
User 653,1.61,2.56,1.19,1.41
User 654,1.7,2.32,1.32,1.51
User 655,1.48,2.12,3.35,1.58
User 656,1.74,2.56,3.27,1.66
User 657,1.7,2.64,2.07,1.39
User 658,2.34,1.76,2.1,1.47
User 659,1.72,2.6,1.67,1.34
User 660,1.8,2.8,1.37,1.51
User 661,1.99,2.96,3.46,1.53
User 662,2.09,1.64,2.12,1.42
User 663,1.7,1.8,3.56,1.5
User 664,1.93,1.92,1.18,1.5
User 665,2.06,2.28,2.3,1.43
User 666,2.5,2.16,3.37,1.27
User 667,2.95,2.52,2.94,4.44
User 668,2.25,2.04,2.58,1.67
User 669,1.54,2.16,1.8,1.32
User 670,1.51,2.48,1.21,1.41
User 671,2.63,1.96,1.34,1.49
User 672,1.77,2.6,3.46,1.59
User 673,2.76,1.68,2.31,1.46
User 674,1.86,2,1.29,1.47
User 675,1.83,1.6,1.19,1.61
User 676,1.58,2.96,1.18,1.38
User 677,1.77,2.16,1.32,1.26
User 678,3.26,1.4,3.08,1.5
User 679,2.66,2.04,1.91,1.43
User 680,1.8,2.56,1.34,1.41
User 681,2.02,2.04,1.24,1.65
User 682,1.96,2.16,1.45,1.29
User 683,1.83,1.96,2.47,1.5
User 684,1.96,2.96,1.26,1.51
User 685,1.86,2.84,2.78,1.61
User 686,1.9,2,3.06,1.62
User 687,1.77,2.36,1.75,1.46
User 688,2.02,2.4,1.22,1.57
User 689,1.9,2.68,1.29,1.35
User 690,1.7,2.28,1.94,1.62
User 691,1.83,1.72,1.22,1.39
User 692,1.77,2.48,1.98,1.31
User 693,1.93,2.28,1.22,1.25
User 694,1.77,2.88,1.21,1.49
User 695,1.96,2.8,1.56,3.25
User 696,1.7,2.32,1.27,1.47
User 697,2.66,3.16,2.26,1.41
User 698,2.34,1.8,1.22,1.69
User 699,1.83,2.04,1.35,1.4
User 700,1.74,2.96,2.25,1.4
User 701,1.45,2.96,1.94,1.61
User 702,1.7,2.96,2.66,1.55
User 703,2.09,3.96,2.79,1.79
User 704,1.67,2.96,1.29,1.43
User 705,2.54,2.28,1.22,1.24
User 706,1.64,2.52,1.16,1.42
User 707,1.8,1.96,1.27,1.55
User 708,1.83,1.76,2.31,1.58
User 709,2.31,1.2,1.24,1.72
User 710,1.7,2.44,1.88,1.33
User 711,2.34,2.04,2.47,1.66
User 712,1.54,2.28,1.26,1.61
User 713,2.28,2.28,1.27,1.4
User 714,2.02,2.24,1.27,1.41
User 715,1.96,2.96,1.75,1.41
User 716,2.06,2.64,1.32,1.31
User 717,1.54,2.08,1.24,1.42
User 718,1.7,3.12,3.42,1.59
User 719,2.31,1.92,3.37,1.62
User 720,2.02,1.92,3.59,1.63
User 721,1.45,2.36,1.21,1.63
User 722,1.99,2.12,1.22,1.4
User 723,2.09,1.8,1.93,1.71
User 724,2.22,1.56,1.62,1.69
User 725,1.74,2.2,1.29,1.38
User 726,1.8,3.04,2.28,1.54
User 727,1.58,1.76,1.75,1.53
User 728,1.99,2.36,2.18,1.67
User 729,1.86,3.96,1.21,2.98
User 730,2.63,2.16,2.81,1.39
User 731,2.09,2.44,2.42,1.33
User 732,1.61,2.24,1.26,1.71
User 733,2.06,1.56,1.77,1.59
User 734,1.61,2.4,3.16,1.43
User 735,1.61,2.32,1.21,1.35
User 736,1.7,2.08,1.26,1.65
User 737,1.93,2.92,1.37,1.56
User 738,1.8,2.12,2.78,1.64
User 739,1.64,2.24,2.18,1.61
User 740,2.18,2.36,1.51,1.32
User 741,1.9,3.04,2.26,1.64
User 742,1.86,1.72,2.23,1.55
User 743,1.74,2,1.26,1.41
User 744,2.09,2.2,1.29,1.51
User 745,1.83,2.36,2.02,1.39
User 746,1.82,3.6,1.19,1.9
User 747,1.9,2.44,1.29,1.47
User 748,1.96,3.84,1.21,2.83
User 749,1.67,2.12,1.43,1.38
User 750,1.99,2.04,1.77,1.42
User 751,1.74,2.52,3.29,1.66
User 752,2.02,2.52,1.76,1.38
User 753,2.22,2.36,2.33,1.59
User 754,2.12,2.04,2.09,1.39
User 755,2.28,2.68,1.99,1.75
User 756,2.28,2.28,1.96,1.39
User 757,2.33,1.76,1.26,1.45
User 758,1.7,2.12,1.35,1.46
User 759,1.74,2.6,2.58,1.41
User 760,2.7,1.96,1.13,1.33
User 761,1.77,2.04,2.31,1.62
User 762,1.99,2.48,1.99,1.59
User 763,2.09,2.56,1.83,1.46
User 764,2.02,2.28,2.33,1.49
User 765,1.74,2.48,2.26,1.57
User 766,2.02,2.32,2.58,1.37
User 767,1.7,2.68,1.37,1.61
User 768,2.02,1.96,1.99,1.55
User 769,2.02,1.96,1.21,1.69
User 770,2.34,1.56,2.71,1.53
User 771,1.74,2.6,2.2,1.46
User 772,1.64,2.4,1.98,1.29
User 773,1.8,1.96,2.18,1.5
User 774,1.99,2.2,1.14,1.51
User 775,1.42,2.52,1.29,1.53
User 776,2.41,1.72,2.23,2.1
User 777,1.67,2.6,1.27,1.35
User 778,1.74,2.68,2.18,1.5
User 779,2.25,1.96,1.16,1.55
User 780,1.74,2.36,1.21,1.29
User 781,1.86,2.2,3.08,1.54
User 782,1.8,2.28,2.95,1.47
User 783,1.74,2.28,1.21,1.55
User 784,2.01,2.08,1.25,1.3
User 785,1.9,2.16,1.43,1.43
User 786,1.8,1.84,3.49,1.45
User 787,1.77,2.32,2.97,1.53
User 788,1.51,2.96,1.19,1.63
User 789,1.9,2.08,1.75,1.34
User 790,1.74,2.24,2.71,1.43
User 791,1.86,2.2,3.22,1.33
User 792,1.83,2.32,3.86,1.56
User 793,2.02,3,2.71,1.54
User 794,2.82,2.16,1.35,1.46
User 795,1.8,1.88,1.53,1.55
User 796,3.14,2.92,3.02,1.59
User 797,1.51,2.48,1.24,1.42
User 798,1.83,2.28,1.21,1.55
User 799,1.9,2.36,3.21,1.47
User 800,1.67,2.44,3.9,1.53
User 801,2.22,2.12,1.45,1.49
User 802,2.09,2.04,2.65,1.47
User 803,2.17,1.32,3.16,1.47
User 804,2.31,1.04,1.98,1.55
User 805,1.64,2.64,2.46,1.5
User 806,1.8,2.96,3.69,1.55
User 807,1.67,2.12,1.24,1.58
User 808,1.8,2.04,3,1.56
User 809,1.96,3,2.94,1.51
User 810,2.15,3.08,2.62,1.57
User 811,1.83,1.96,1.21,1.61
User 812,1.99,2.2,2.6,1.53
User 813,1.96,4.64,2.31,1.39
User 814,2.25,1.96,1.77,1.42
User 815,1.58,2.56,3.44,1.54
User 816,1.93,2.2,2.46,1.58
User 817,1.9,1.96,3.85,1.54
User 818,1.58,2.32,2.28,1.58
User 819,1.7,2,3.74,1.57
User 820,1.51,2.08,3.48,1.57
User 821,1.58,2.52,2.3,1.56
User 822,1.83,2.36,2.02,1.57
User 823,1.64,2.56,1.16,1.47
User 824,2.47,1.96,2.84,1.58
User 825,1.7,1.96,1.78,2.05
User 826,1.67,2.36,2.28,1.65
User 827,1.48,2.36,2.82,1.57
User 828,2.18,2.24,1.75,1.43
User 829,1.48,2.12,3.35,1.58
User 830,1.93,2.76,1.58,3.29
User 831,1.74,2,2.27,1.48
User 832,1.67,2.68,1.19,1.51
User 833,1.86,2.12,1.13,1.27
User 834,2.01,2.52,1.42,1.38
User 835,1.7,1.88,3.66,1.5
User 836,2.02,2.44,3.38,1.47
User 837,2.09,2.2,2.5,1.65
User 838,2.02,2.56,1.53,2.3
User 839,1.67,2.12,1.22,1.53
User 840,1.64,2.2,1.75,1.47
User 841,1.7,2.96,1.96,1.33
User 842,1.83,2.12,2.5,1.32
User 843,2.06,2.28,2.78,1.41
User 844,1.64,2.24,1.16,1.35
User 845,1.64,2.2,1.24,1.35
User 846,1.96,2.44,2.6,1.48
User 847,1.83,2.24,1.26,1.37
User 848,1.9,2.36,1.74,1.62
User 849,1.77,2.52,3.04,1.39
User 850,1.61,2.52,1.82,1.22
User 851,1.58,2.04,1.22,1.47
User 852,1.96,2.96,2.5,1.53
User 853,1.99,2.88,1.48,1.61
User 854,2.18,1.92,2.52,1.65
User 855,2.09,2.96,2.28,1.53
User 856,2.54,2.44,1.56,1.34
User 857,2.18,1.92,2.52,1.65
User 858,1.58,2.64,3.27,1.45
User 859,1.58,2.44,1.38,1.56
User 860,2.09,2.24,3.62,1.58
User 861,2.09,2.12,2.94,1.56
User 862,1.64,2.56,1.42,1.5
User 863,1.7,2.52,3.37,1.62
User 864,1.77,2.04,1.27,1.38
User 865,2.09,2.84,1.75,1.33
User 866,1.51,2,1.21,1.39
User 867,1.77,2.16,3.19,1.4
User 868,1.93,1.64,1.22,1.43
User 869,1.45,2.64,1.14,1.42
User 870,2.89,1.28,2.12,1.51
User 871,2.02,2.32,1.4,1.59
User 872,1.83,2.12,1.27,1.49
User 873,2.41,1.96,2.79,1.35
User 874,1.48,2.16,1.8,1.66
User 875,1.8,2.28,1.14,1.39
User 876,1.48,2.32,1.75,1.67
User 877,1.9,2.96,2.23,1.51
User 878,2.34,2.36,1.38,1.25
User 879,1.99,2.16,1.22,1.42
User 880,1.86,2.28,2.09,1.54
User 881,1.67,2.28,1.35,1.42
User 882,1.38,2.52,1.14,1.39
User 883,1.96,3.96,1.74,1.47
User 884,1.58,2.2,3.05,1.71
User 885,2.18,2.48,1.78,1.47
User 886,1.9,2.4,3.45,1.64
User 887,1.7,2.28,1.38,1.51
User 888,1.58,2.68,1.82,1.41
User 889,2.5,3.6,2.33,1.95
User 890,1.83,2.6,1.18,1.48
User 891,1.7,2.4,1.88,1.62
User 892,2.02,2.68,1.21,1.53
User 893,1.77,2.64,3.85,1.53
User 894,1.48,2.96,1.18,1.55
User 895,1.51,2.76,1.22,1.49
User 896,1.8,1.96,1.29,1.61
User 897,2.09,1.72,2.02,1.94
User 898,2.02,2.04,1.74,1.35
User 899,1.8,2.08,1.75,1.35
User 900,1.54,2.36,2.02,1.48
User 901,2.12,2.28,2.44,1.37
User 902,1.67,2.4,3.32,1.55
User 903,2.22,1.72,2.18,2.09
User 904,1.67,3.88,1.26,2.91
User 905,1.7,2.04,2.47,1.31
User 906,2.79,1.6,2.6,1.42
User 907,1.7,2.68,1.3,1.59
User 908,1.77,2.64,3.85,1.53
User 909,1.51,2.2,2.07,1.49
User 910,1.74,2.4,2.1,1.34
User 911,1.83,2.36,1.21,1.53
User 912,1.9,2.24,2.15,1.46
User 913,2.15,1.96,1.29,1.29
User 914,1.7,2.52,2.65,1.67
User 915,1.42,2.08,1.74,1.91
User 916,1.7,2.8,4.62,2.37
User 917,1.77,2.2,2.63,1.8
User 918,1.77,2.28,2.01,1.34
User 919,1.93,2.08,1.27,1.27
User 920,1.61,2.28,1.59,1.47
User 921,2.25,2.36,2.6,1.64
User 922,2.18,2.32,1.19,1.32
User 923,2.06,1.88,1.83,1.54
User 924,1.9,2.36,2.42,1.55
User 925,1.74,2.44,3.75,1.45
User 926,1.83,2.36,3.3,1.77
User 927,1.77,3.48,2.7,1.51
User 928,1.99,2.2,1.14,1.51
User 929,1.64,2.32,1.27,1.57
User 930,1.83,2.24,1.35,1.5
User 931,2.12,2.6,2.01,1.45
User 932,1.83,2.08,3.91,1.55
User 933,1.9,2.2,2.33,1.3
User 934,1.67,2.12,1.43,1.39
User 935,1.61,2.16,1.19,1.53
User 936,1.64,2.08,2.54,1.42
User 937,1.83,1.96,2.15,1.43
User 938,1.9,2.64,2.12,1.53
User 939,1.8,2.52,2.26,1.51
User 940,1.74,2.2,2.14,1.42
User 941,2.22,2,2.57,1.46
User 942,1.35,2.96,1.72,1.55
User 943,1.7,2.8,3.27,1.43
User 944,1.64,2.68,1.24,1.47
User 945,1.67,2.48,1.4,1.55
User 946,1.58,1.88,1.24,1.49
User 947,2.15,2.48,1.77,1.22
User 948,1.54,2.28,1.24,1.57
User 949,1.93,3.12,1.27,1.46
User 950,1.83,2.72,2.42,1.95
User 951,1.64,2.28,1.8,1.18
User 952,2.06,1.96,3.57,1.51
User 953,1.93,3.08,2.26,1.56
User 954,2.87,1.8,2.66,1.98
User 955,2.25,1.84,2.71,2.12
User 956,1.61,2.08,3.22,1.65
User 957,1.86,2.8,2.33,1.57
User 958,2.34,2.16,1.66,1.34
User 959,1.61,2.44,1.3,1.4
User 960,2.41,2.04,1.32,1.62
User 961,1.58,2.24,2.95,1.61
User 962,1.85,2.12,2.1,1.41
User 963,1.61,2.4,1.24,1.42
User 964,1.96,2.16,3.7,1.62
User 965,2.25,2.24,1.43,1.62
User 966,1.64,1.96,1.22,1.38
User 967,1.91,2.96,2.82,1.4
User 968,1.74,2.36,1.64,1.54
User 969,1.51,2.2,1.22,1.73
User 970,1.8,2.32,1.4,1.61
User 971,1.58,2.96,1.24,1.47
User 972,2.28,2.24,1.14,1.55
User 973,2.22,2.16,1.38,2.55
User 974,1.38,2.96,1.19,1.48
User 975,2.02,3.44,2.89,1.47
User 976,1.74,2.12,1.3,1.53
User 977,2.25,1.92,2.12,1.38
User 978,1.61,2.32,1.67,1.43
User 979,1.93,1.2,1.13,1.43
User 980,1.93,1.56,2.13,1.51